User_ID,Event_ID
2583,188
1100,164
4880,91
2129,950
2816,69
3854,160
4547,345
928,185
3837,679
4172,509
3130,339
2539,808
1714,102
3511,276
3129,155
1941,820
467,301
1219,235
1702,441
1388,904
1860,800
566,373
2039,464
875,902
934,465
1941,986
1402,317
2820,343
1214,553
2765,439
3294,388
990,231
539,461
804,566
2038,895
1758,804
145,388
499,22
779,524
1420,790
1992,976
3387,831
604,476
4819,984
2781,762
3620,265
2699,643
692,142
2615,513
3324,822
3347,593
2643,938
3697,383
4345,879
2151,388
3930,854
3800,589
4125,293
4982,611
2199,164
3165,355
4736,426
4913,439
678,18
404,528
2459,943
3605,66
3828,525
86,467
807,837
4200,874
3689,274
4214,421
3186,931
3059,219
4329,644
453,675
3801,684
2108,119
4893,616
1039,230
1306,741
811,851
4985,33
2813,710
4349,635
4465,20
1967,673
1345,5
1320,115
468,899
4048,108
527,931
2114,685
517,139
4702,986
1085,113
2471,819
4206,555
1908,835
1307,794
3043,492
3381,483
429,599
2443,103
562,267
1263,51
1863,308
2342,173
1453,313
1169,721
1929,211
819,731
1448,453
3109,410
1611,886
2962,173
1746,984
1298,358
4810,598
1896,115
1507,353
2750,195
2685,637
1160,943
720,73
4536,231
3951,134
4768,433
4759,830
4475,597
1156,861
2390,528
4917,276
3795,486
2553,444
2356,736
2642,759
2067,620
1585,6
1295,193
2212,703
4943,848
436,320
184,891
2208,621
2071,442
3267,375
3928,851
1081,564
344,904
686,217
1032,278
379,115
1277,786
4086,854
4031,74
202,13
4855,400
4296,504
3818,417
345,650
4657,752
3925,722
461,307
4471,331
1944,776
2963,275
2598,87
2372,706
4884,350
1161,399
966,330
207,1
2678,965
2194,832
4467,778
3398,965
350,765
1995,238
2781,683
4480,427
4849,649
2344,469
1488,783
2797,562
584,349
896,935
4713,983
4609,716
3251,137
3691,803
803,798
1364,268
353,336
872,370
2834,102
2274,283
3512,230
337,935
4920,388
3995,909
1705,399
4520,135
3547,736
597,893
4108,755
3303,339
4127,765
2740,353
4726,275
3248,30
2054,49
1024,908
4267,510
256,773
1158,661
4629,366
4141,278
2824,898
1628,165
3483,700
2236,199
2368,695
4749,820
879,656
3202,806
3197,207
1898,770
880,937
3298,96
4722,16
929,69
4825,296
3004,26
2529,676
2762,466
1113,310
2782,703
2884,92
1305,992
1164,861
3578,359
2218,752
995,612
99,454
523,726
3356,707
4185,629
2670,862
2836,71
1249,713
1088,363
1657,833
534,721
4640,640
524,830
1813,833
1941,59
4999,300
124,122
4883,842
3419,138
3284,151
693,691
2028,593
3840,816
316,613
4873,120
2961,994
4343,68
2823,729
3143,451
2037,835
567,424
3506,983
4071,339
2178,815
1318,305
4259,615
159,108
835,192
4875,350
762,546
2741,779
2940,145
3191,234
4732,391
2229,30
3219,95
648,786
2055,877
141,512
15,55
2768,100
202,495
159,781
3671,58
4724,82
4393,945
2166,730
2889,280
1201,302
2222,796
1530,45
3819,366
4095,52
4567,316
299,147
4168,953
4309,954
444,552
4605,743
2194,269
4652,88
4536,872
3620,421
3566,758
2401,953
4558,970
1891,830
1615,223
640,959
3765,327
35,205
2441,39
3083,39
1910,847
1822,782
3627,89
2423,318
4293,970
1133,89
4158,580
4050,777
2784,522
2296,981
3196,384
2582,786
2654,665
2996,302
2888,858
1201,864
3338,377
357,575
4084,714
1495,281
3827,819
4584,820
353,589
2448,324
582,954
852,568
419,143
3772,69
980,778
174,277
4207,632
876,446
3619,281
3948,819
3940,287
3027,396
4353,985
2978,694
742,216
2533,566
1760,834
4128,423
1520,287
1121,367
1726,147
2419,62
3519,165
1673,915
3746,314
3573,406
4957,798
630,327
2350,411
2512,567
4843,154
420,99
3949,152
1678,809
3359,230
2074,817
1270,996
955,994
4929,664
616,881
583,170
40,209
4341,248
1803,453
1825,813
3758,299
3555,249
4610,362
2583,950
1376,891
1141,840
2052,224
3961,834
3546,309
2772,926
3856,572
1104,745
2073,288
3339,436
1315,900
2293,566
920,173
813,624
4029,48
3825,995
1546,444
718,237
4527,261
2273,79
123,84
3952,940
364,940
691,466
3538,518
4636,772
2479,218
2479,282
2059,194
1223,233
2538,270
1916,527
3775,262
3981,793
1148,383
4749,620
2849,71
3627,604
302,598
3760,665
4293,939
4162,223
3250,422
4575,972
2623,748
2090,212
3941,304
669,827
3108,715
3972,330
4623,573
4269,694
4194,249
2667,899
3165,977
4350,398
1848,222
4884,891
4365,478
637,631
2545,925
2680,77
1566,37
2438,333
1791,10
4900,757
1857,386
1105,525
611,266
2820,580
3007,696
4880,765
3168,3
1919,664
2757,720
1781,2
628,295
4684,194
1653,907
4031,639
3688,26
856,302
1090,64
2744,680
4335,954
79,864
2781,128
4441,771
4222,496
2223,181
3467,328
1647,811
3862,822
1689,448
1637,209
818,772
3949,353
2105,344
2501,672
2320,149
4383,742
1636,453
311,295
771,956
3538,832
2996,740
2046,968
764,84
2080,969
1489,771
4301,709
88,698
361,672
3620,559
2647,849
684,893
3518,968
4451,926
2978,315
2132,104
3999,958
2958,438
3873,391
2030,974
2699,964
3762,726
4020,905
4095,712
4496,596
3253,925
3199,297
1515,709
2677,431
4278,55
1587,427
4801,332
1128,320
310,149
1455,403
2843,259
577,339
1967,843
2327,256
124,76
605,460
1254,210
638,84
178,143
3157,468
574,773
1241,916
927,630
2424,267
1632,992
2648,637
61,232
1046,419
2228,964
815,547
4337,291
1272,411
587,673
507,812
2827,416
4171,969
2801,325
250,273
4205,407
1655,72
509,492
240,478
3472,803
176,141
893,377
1284,10
4948,701
2597,744
3086,718
3150,308
1067,303
926,440
4979,174
960,180
4153,23
2378,42
2316,242
1078,31
4376,486
3737,632
4978,896
4378,519
1791,883
2672,344
3532,604
521,498
930,174
1030,58
2334,32
983,272
4376,327
3316,424
362,76
2115,317
3145,274
4259,602
3404,983
1920,502
2748,527
1850,345
1163,257
2527,875
1497,17
2860,16
3689,728
394,529
4077,662
568,865
429,658
2841,683
245,140
882,987
4576,834
2646,565
3961,748
2919,729
350,211
3122,298
4710,672
1694,62
1451,126
4013,179
2674,486
4769,642
4570,246
2643,401
3506,522
2220,661
4514,54
3058,3
4987,865
4285,505
3349,903
2277,792
3142,395
2427,796
2042,288
1156,290
2608,998
1318,317
4792,767
240,540
1437,971
3714,361
2620,21
3311,142
3420,759
2813,487
3857,965
155,787
1020,580
862,657
2494,221
2465,975
4561,950
1115,813
2021,327
977,100
2609,513
2203,737
857,674
241,498
3853,262
483,675
2185,451
272,162
746,661
4173,343
1146,829
3802,573
436,467
1103,129
4693,741
3275,810
1441,453
2390,736
2943,744
2609,255
329,192
4832,478
2073,906
799,758
2719,68
4730,154
3360,755
1130,560
4830,397
4813,914
1509,269
2424,527
2886,211
2457,625
1091,390
1273,373
1934,769
2723,601
4352,462
4265,187
1580,105
2869,689
617,840
4033,979
273,772
2626,584
2367,86
1166,778
598,374
4874,468
4293,960
3808,619
966,262
4562,982
3843,905
4094,230
381,709
3759,521
3588,939
877,899
2167,350
4905,20
4011,700
2462,728
1845,586
3833,86
1096,252
3122,402
4031,857
1398,506
3251,455
2763,861
812,725
1775,176
3413,860
4926,980
3076,606
3178,909
755,721
810,754
3802,649
3445,426
3117,714
2289,184
4623,258
616,659
2903,96
3260,194
279,383
37,218
2655,641
3565,515
2351,715
4215,97
3230,675
4118,442
929,212
1753,66
2764,188
2403,443
2306,575
3734,738
1308,868
3792,716
4585,551
3028,508
137,200
4654,485
565,258
449,100
2153,522
1560,305
963,493
197,408
110,11
2686,918
3235,957
3541,354
3814,786
3055,529
3506,671
3423,794
1461,620
4457,807
1692,798
967,741
621,742
3225,915
1486,822
548,937
1038,533
877,84
2615,323
350,550
1503,392
4604,344
281,406
1840,919
2094,448
3802,165
513,21
3046,976
3291,570
317,724
4686,844
2940,238
922,30
1079,413
4901,790
271,908
2263,996
4017,659
3113,229
4521,566
218,636
3980,145
1664,184
3645,101
772,684
4762,449
2189,53
4773,0
3143,234
4019,962
2945,625
2935,193
3323,929
1355,17
2155,332
2332,447
4501,881
4715,457
3981,557
1381,498
3407,67
1719,703
2788,716
4031,407
3992,180
4879,755
2986,87
3720,890
3243,327
4354,626
3649,200
1904,551
1335,297
2680,920
4545,939
2042,820
4007,751
698,506
98,906
351,927
2190,261
1453,295
2628,188
3527,265
3673,210
2980,361
4537,15
3176,478
1852,407
2289,84
4776,321
184,475
1545,32
4394,738
676,919
3572,663
1220,656
1779,958
1825,630
724,893
448,956
3174,406
4311,813
3447,104
2768,736
3983,942
3849,980
181,867
4724,660
3041,548
2486,66
1314,851
4254,418
2212,663
4256,978
2528,103
4765,489
828,124
3998,364
4280,764
3766,528
2861,911
3682,278
4905,627
3634,878
1102,998
272,129
2564,619
1611,546
1763,410
1128,548
1802,790
1077,85
284,420
2715,695
2064,426
3744,25
2932,268
4203,638
4159,420
3613,896
1716,847
4412,283
4,890
3468,205
1914,297
444,89
765,664
4496,153
4353,247
2139,389
13,336
249,841
3756,368
997,882
4858,698
3643,903
4132,563
2643,804
1637,798
4227,603
103,773
1743,522
2674,653
1840,871
3024,441
3826,914
4185,7
976,634
2487,973
3247,920
1889,337
1279,399
316,59
1101,182
3438,9
1373,791
4515,861
821,182
1365,758
2235,660
1583,799
3727,873
2378,847
1585,327
4637,20
2209,532
4514,13
3468,913
1216,201
3964,423
2028,167
260,334
604,104
4997,894
1219,956
2078,181
3300,78
99,613
3049,866
4152,653
4288,671
1586,259
3805,935
1941,2
655,612
3138,253
1465,627
350,348
3951,352
4715,682
2987,222
4102,312
4667,116
38,322
4029,821
2599,351
928,161
634,127
588,654
4307,619
3703,494
936,321
2717,558
1086,152
4774,301
2198,101
2880,318
3199,300
1800,522
1297,188
4609,965
3938,618
1772,850
1756,118
3620,818
3258,296
4415,994
2537,736
2989,172
4823,971
4042,885
3523,766
3191,813
3527,349
3341,888
863,253
1170,948
2389,552
4306,590
2680,652
2174,200
4160,599
3020,95
1320,801
3654,553
3240,500
2165,406
4957,473
2478,285
3911,440
845,464
2533,712
3809,693
3477,215
3184,838
626,24
2016,531
3274,550
668,969
3642,5
2732,434
1149,672
1556,935
3486,546
901,447
1744,491
4919,713
2350,241
250,281
1771,275
2223,368
1756,453
1542,898
4452,30
1809,640
4337,238
4683,816
77,652
4393,951
947,46
845,418
4534,292
4746,105
4279,841
102,509
2632,131
2627,379
2521,696
2205,459
2241,763
4504,610
4920,803
3357,221
1584,669
565,860
1179,774
3118,906
2172,830
2100,957
3563,381
4937,297
1771,858
1307,179
3507,780
1799,502
1414,806
4555,634
4137,666
387,207
600,521
304,307
4007,110
3689,373
847,511
43,687
3225,86
3058,150
64,644
2938,666
1083,483
2878,742
3229,414
579,238
1166,166
386,38
2908,846
1740,531
4250,811
2611,515
3879,464
3631,216
3695,764
1806,669
977,19
2960,789
2261,911
4860,93
3103,949
588,671
1120,792
1722,665
4646,939
721,621
1315,978
2142,408
252,78
1591,516
1220,91
1363,141
3289,438
1803,143
162,441
39,23
315,812
4704,55
1172,844
3025,787
180,521
2964,923
1946,826
1504,444
82,32
749,953
3399,583
1600,38
1497,363
1854,647
82,132
2643,387
741,888
1230,11
965,615
1823,442
4318,33
3336,369
3917,566
4731,749
3419,272
890,362
2269,89
4653,473
4980,13
2120,418
4814,779
4613,370
4611,926
973,200
1202,976
2748,603
2692,662
1750,151
808,946
4724,863
3871,685
4309,856
771,433
1753,529
4555,360
4304,703
2849,115
1911,335
1969,392
910,160
4159,588
1871,400
2772,259
2617,522
3692,232
774,390
3801,799
3264,68
3562,615
786,202
238,914
1195,83
48,846
4383,681
1972,638
2463,545
1059,933
4842,479
603,239
3724,632
186,806
1636,782
4423,173
1384,588
1984,792
4652,844
3341,533
524,719
3203,697
4299,8
2155,483
4558,626
2218,220
2586,886
2430,658
235,742
2046,766
3184,124
2746,909
912,442
2889,696
3907,777
2741,798
1936,106
2289,869
3025,934
886,115
1679,104
4590,379
2098,61
3693,53
4027,527
2557,813
3982,287
1157,941
821,794
2606,438
3680,237
4691,408
4872,705
1977,546
1841,833
1378,262
2229,721
2306,317
2559,811
1864,845
1890,168
2252,724
3224,628
3187,331
2098,919
142,377
1688,658
3062,295
2583,747
4911,907
2288,18
1523,262
4176,153
4204,583
913,73
3137,342
198,62
2111,694
3121,938
3961,759
1810,150
824,570
649,326
3543,20
2053,411
270,337
2409,820
934,138
416,726
870,353
814,224
805,580
4354,687
4980,551
2771,560
1900,646
2297,907
2698,974
2085,668
1869,555
4563,839
3294,573
785,534
1447,272
462,185
4968,851
4968,316
4234,472
3114,435
3451,82
1858,26
1911,743
1607,845
335,706
253,63
2160,418
3565,921
425,93
1026,315
3171,172
3315,724
692,793
4015,548
3665,899
2722,760
4120,288
3629,242
4043,506
248,905
4889,654
265,68
731,907
735,195
3275,655
999,615
4228,751
4420,438
1121,665
2973,907
2114,613
4126,758
500,600
1449,329
1678,377
4157,930
4673,14
1067,508
3076,711
2702,274
4616,990
4871,180
2374,155
3632,631
1633,211
587,864
3404,930
4374,590
1752,10
3008,94
542,166
1925,475
4432,421
3241,649
4327,884
85,859
1663,540
4898,851
1612,361
2657,232
1479,59
1209,743
2232,751
4342,965
4341,16
2063,114
1180,648
971,62
2935,691
1457,939
1021,415
2432,109
3039,328
1145,114
2816,619
4073,925
3777,275
742,363
3033,903
3936,424
4842,471
4786,781
552,372
2163,958
4508,950
4215,353
1559,655
3176,575
3001,524
4574,480
2301,727
3001,228
2332,267
4839,556
4926,203
3914,527
1762,115
4538,3
2979,444
3033,834
2757,28
1311,487
2100,314
2989,112
3920,734
1021,995
3248,330
4640,311
998,748
3194,550
3464,642
2815,168
1702,322
559,224
1835,269
4555,169
4387,764
2511,952
2748,702
2171,976
1603,124
3806,785
574,647
3742,782
3461,132
2534,354
2498,125
2919,330
2771,200
3284,255
3733,889
3944,759
4489,583
4855,634
2618,255
2756,166
3799,744
858,965
3126,85
2634,896
2454,69
1980,313
3378,453
1785,233
3702,749
2181,755
2194,846
4917,163
3472,905
4643,673
2426,649
1924,375
2630,456
4952,883
1678,806
380,197
150,520
1908,675
2166,465
3679,957
73,400
3998,396
897,307
1842,407
385,65
2919,125
3022,7
2832,23
4272,175
3293,61
2822,124
2270,571
4194,486
722,628
3813,389
3681,505
4584,627
4199,718
1514,799
2490,213
191,644
1025,649
2893,491
4246,475
2881,67
689,14
1906,350
2402,89
2814,78
219,479
4804,278
4419,994
4832,443
2604,717
3689,923
1602,296
2780,107
2032,594
3598,934
72,64
1396,464
2763,599
2112,637
1955,850
1060,94
4646,750
1240,707
3720,191
2846,564
3320,768
1545,74
1558,924
2251,878
3724,482
4049,555
3030,747
4661,806
3968,103
3132,377
3276,605
1557,31
878,339
733,82
4814,617
4440,230
4877,617
1962,666
1514,500
3321,901
785,292
594,33
242,191
1554,179
1432,460
3035,957
4076,888
1344,305
4082,660
178,14
813,441
3490,890
2643,573
961,415
17,607
129,911
811,849
891,432
1719,319
3847,730
58,263
4610,149
1199,60
801,571
3109,404
1581,158
3564,497
624,649
2014,621
3655,388
4108,810
2638,64
3779,362
1896,919
1955,575
4009,926
647,99
731,418
2172,452
1989,737
1263,468
312,226
2977,800
3050,534
4460,299
3516,678
502,892
2216,561
4853,200
3214,5
4423,158
297,873
2846,109
1776,943
1249,115
3381,923
1426,424
1321,816
2598,538
490,272
2217,631
286,796
1664,958
4076,706
4235,272
4926,606
879,367
3766,108
2391,112
3221,976
2493,573
733,858
4227,976
515,180
3062,947
566,506
3050,238
4966,570
4771,419
2459,249
3691,894
4604,480
2383,312
914,261
575,41
2367,558
892,161
3985,882
1221,98
1233,750
2962,408
2226,469
157,874
2201,83
1311,193
16,159
779,844
1166,879
2821,834
1409,207
4302,960
3977,571
1828,946
2569,419
3719,778
3764,893
2727,660
1168,385
3211,45
1351,179
2819,511
4680,148
4490,921
1049,678
1321,371
3479,355
2735,791
4190,639
2893,144
1182,480
4341,290
3933,730
1782,481
249,420
1073,993
3447,29
1827,64
3912,86
2147,271
3136,958
3448,454
589,709
2128,490
2457,55
163,396
4429,20
2666,734
2673,168
3315,188
116,69
873,673
801,981
1095,750
1969,763
1331,831
1686,25
3058,109
4795,859
4022,194
4204,293
3656,94
3927,981
1684,28
1413,570
1492,144
4364,245
1371,916
3932,275
3822,706
606,11
4854,222
629,122
491,537
2036,739
3743,474
3770,5
3762,358
890,264
2176,293
2918,9
3186,464
1868,679
2989,570
4490,217
653,570
3472,309
3528,838
1576,726
3085,805
191,561
4223,614
1682,768
2790,805
355,702
299,799
992,799
1327,859
2519,495
1503,906
4629,319
4645,833
2500,552
4453,52
626,826
4625,553
4805,462
671,79
3744,269
4761,189
4510,144
1761,396
3356,618
4102,472
347,64
824,999
4453,140
1535,818
2748,965
814,628
1579,808
4072,876
715,14
3400,530
3616,939
4704,532
1498,209
253,612
2003,329
4327,156
3543,879
3820,0
3621,662
4184,739
3898,573
3003,554
2351,42
2403,192
2218,235
1861,311
3202,682
4778,92
4106,149
1946,577
2497,338
956,806
314,202
4370,591
1510,19
152,392
1712,969
4688,401
3791,229
4434,432
2546,239
327,748
1381,582
3036,38
585,3
4099,406
2014,950
3789,119
3065,846
2922,827
2216,383
1724,849
4273,112
4561,685
3681,358
4625,870
2272,420
716,455
1878,215
525,908
3819,901
4293,83
4046,161
1487,85
3188,502
2973,782
445,734
2624,70
2296,925
173,382
2184,294
2906,74
351,216
3544,312
4079,332
957,263
1554,709
3123,183
1168,992
1721,40
3950,448
4808,598
1828,319
2623,930
2842,804
3225,950
3288,250
1591,862
1452,655
397,477
4556,138
947,924
1273,417
3309,905
2324,627
3984,113
1963,697
240,943
930,616
829,626
4053,97
1984,941
325,215
774,380
3958,951
281,5
394,15
674,67
304,15
3982,934
446,504
1374,183
963,28
3417,939
1594,177
3617,917
2856,361
2136,646
2748,921
4234,164
2655,354
2545,612
1396,245
5,871
4065,685
3892,61
2175,231
3127,970
581,160
4433,982
4989,751
3310,380
4564,939
4782,220
3977,199
4286,509
1989,934
3137,289
2943,262
2988,574
1239,344
4010,548
1270,794
4778,267
1348,509
2338,241
1522,389
314,467
214,884
3987,7
117,55
1739,686
800,134
2759,41
4931,91
923,182
533,866
3089,202
3716,877
1832,498
25,212
578,762
3872,23
1286,835
3464,318
4782,952
908,120
2255,553
2136,533
1230,589
2962,303
931,52
2842,479
3453,934
2674,556
1490,369
1296,901
3532,662
3435,350
4258,532
3831,893
3328,111
3898,712
4285,100
1576,736
3121,594
4851,2
4774,61
4450,526
1565,573
391,562
3108,541
99,623
4081,522
3240,986
2591,347
3279,841
3144,420
3964,612
586,300
1287,529
3323,792
4298,707
2537,800
3178,886
1273,705
4223,368
3750,303
446,562
2301,473
2481,793
3070,115
3669,924
1057,432
3781,30
1975,633
651,788
164,567
716,328
991,969
1231,32
3315,769
863,439
1922,513
2845,141
1919,910
1444,18
1781,850
2831,538
3079,94
3009,754
1614,57
2303,590
1142,810
2363,89
4507,622
2168,950
4765,481
1602,458
213,357
3366,854
3386,248
2012,326
1964,634
4295,608
2150,926
1327,399
4385,634
1093,711
4162,164
2328,783
3634,393
3757,640
3349,38
1330,343
2891,883
924,162
1530,51
3167,505
2955,345
412,134
2850,451
4475,412
267,271
1543,199
4440,376
331,636
64,5
2775,47
1935,797
4980,509
3417,964
4719,987
4026,488
176,74
86,202
3411,569
4799,731
995,35
4270,361
4206,371
4180,163
3372,392
3355,269
436,452
1258,807
794,922
2030,197
3541,393
3178,958
2469,626
4727,205
4537,992
4803,919
690,220
3783,989
1134,860
3954,612
4757,500
3262,871
4850,768
1248,42
3500,720
1286,24
2632,763
4346,386
3024,260
768,255
4582,941
3446,290
4144,472
1169,491
4316,379
3188,559
2842,308
3643,195
4062,827
2666,411
2228,50
1530,585
2397,628
1809,998
3533,896
2295,695
4757,816
3474,861
4650,818
1040,103
256,573
1112,154
4683,780
316,156
4800,964
346,554
4887,276
1062,196
4138,794
4786,932
3498,761
613,952
566,867
3245,672
1235,560
4455,304
2908,227
1238,848
595,375
2861,681
2525,811
2005,514
2280,362
3095,73
2194,567
2211,735
2965,276
842,75
1945,209
126,120
2,871
4626,165
2247,191
2332,508
529,551
1674,949
3070,992
1481,177
2437,387
2735,845
1048,633
1681,71
3387,436
2394,472
766,244
4318,5
869,26
419,63
332,44
4659,839
1814,180
756,99
3623,454
3966,410
4559,422
1375,210
3933,741
4297,187
3801,543
3147,144
1490,55
3243,808
4322,340
1261,352
4704,765
2735,470
4163,233
1683,227
3744,861
4885,902
4995,876
2367,198
1465,222
2205,154
4282,621
758,501
1522,661
4958,416
4060,137
44,228
4668,309
1934,79
632,836
3367,660
2792,773
37,386
840,883
3153,353
984,481
110,889
1077,79
1049,658
3628,726
2364,671
3095,583
557,315
1027,67
3208,259
3593,631
4247,355
1836,849
3005,159
4148,744
401,973
4824,644
3551,8
1999,186
3235,120
1844,384
4875,940
4195,68
2596,185
4976,7
2201,410
2562,220
568,229
4009,405
564,301
2878,241
3188,239
4927,274
1037,734
1383,328
1794,560
4627,295
3109,21
2388,32
998,557
4840,614
360,185
1710,514
3579,899
491,810
2795,325
1144,110
3501,872
85,158
3719,804
4192,425
4630,36
1328,31
3843,870
2647,618
3187,829
3692,719
1104,760
1521,449
2514,702
2339,953
973,437
2201,922
1312,270
4986,684
1845,596
1365,470
3302,290
3142,767
30,969
2723,195
1856,486
841,916
1204,304
2457,763
3608,155
4247,968
4497,524
2579,314
2638,413
415,739
3473,210
1001,373
632,126
4601,170
4124,525
2813,542
258,597
65,295
3816,152
1931,965
1350,696
2843,928
2237,380
2722,282
870,459
4891,841
1422,392
4246,88
3604,245
3467,312
868,355
4416,281
609,892
1448,75
3799,244
506,223
596,376
2483,100
1512,488
4403,704
2003,549
4545,390
2844,456
3903,732
1101,755
3316,379
1777,162
4521,521
4010,620
2568,921
